Player_Id,college_id
3007,0
3008,134
3009,9
3010,19
3011,9
3012,5
3013,86
3014,64
3015,158
3016,27
3017,27
3018,72
3019,141
3020,299
3021,7
3022,16
3023,36
3024,116
3025,97
3026,28
3027,89
3028,28
3029,89
3030,169
3031,2
3032,116
3033,184
3034,9
3035,3
3036,9
3037,154
3038,10
3039,50
3040,74
3041,7
3042,9
3043,26
3044,62
3045,145
3046,38
3047,167
3048,20
3049,42
3050,24
3051,61
3052,42
3053,16
3054,28
3055,39
3056,105
3057,47
3058,56
3059,300
3060,25
3061,169
3062,301
3063,19
3064,9
3065,128
3066,120
3067,49
3068,97
3069,24
3070,74
3071,72
3072,36
3073,71
3074,6
3075,72
3076,122
3077,295
3078,36
3079,1
3080,88
3081,194
3082,64
3083,3
3084,38
3085,4
3086,2
3087,134
3088,72
3089,73
3090,41
3091,0
3092,42
3093,100
3094,302
3095,20
3096,169
3097,72
3098,81
3099,2
3100,114
3101,61
3102,152
3103,58
3104,24
3105,120
3106,52
3107,48
3108,42
3109,103
3110,22
3111,36
3112,116
3113,303
3114,17
3115,9
3116,54
3117,70
3118,4
3119,2
3120,136
3121,105
3122,25
3123,25
3124,147
3125,38
3126,23
3127,16
3128,122
3129,90
3130,34
3131,135
3132,7
3133,131
3134,43
3135,50
3136,73
3137,136
3138,49
3139,278
3140,10
3141,70
3142,184
3143,62
3144,16
3145,122
3146,4
3147,84
3148,4
3149,49
3150,6
3151,6
3152,95
3153,9
3154,59
3155,16
3156,165
3157,28
3158,20
3159,120
3160,20
3161,5
3162,97
3163,80
3164,120
3165,72
3166,86
3167,20
3168,65
3169,43
3170,26
3171,143
3172,70
3173,47
3174,17
3175,72
3176,138
3177,30
3178,118
3179,92
3180,64
3181,28
3182,114
3183,93
3184,124
3185,20
3186,20
3187,89
3188,105
3189,112
3190,67
3191,141
3192,19
3193,82
3194,135
3195,120
3196,135
3197,27
3198,62
3199,120
3200,169
3201,29
3202,176
3203,89
3204,42
3205,304
3206,0
3207,95
3208,136
3209,167
3210,9
3211,7
3212,24
3213,123
3214,35
3215,42
3216,71
3217,12
3218,9
3219,90
3220,48
3221,0
3222,9
3223,23
3224,64
3225,54
3226,120
3227,97
3228,98
3229,35
3230,135
3231,102
3232,266
3233,24
3234,58
3235,42
3236,49
3237,62
3238,64
3239,305
3240,1
3241,2
3242,9
3243,66
3244,9
3245,3
3246,38
3247,9
3248,38
3249,31
3250,29
3251,29
3252,97
3253,217
3254,7
3255,28
3256,9
3257,9
3258,204
3259,9
3260,9
3261,223
3262,49
3263,4
3264,72
3265,74
3266,169
3267,70
3268,24
3269,145
3270,23
3271,38
3272,72
3273,77
3274,102
3275,72
3276,9
3277,130
3278,36
3279,122
3280,15
3281,2
3282,54
3283,0
3284,24
3285,7
3286,62
3287,4
3288,147
3289,147
3290,108
3291,40
3292,64
3293,9
3294,151
3295,24
3296,145
3297,25
3298,65
3299,10
3300,9
3301,121
3302,102
3303,15
3304,69
3305,98
3306,25
3307,306
3308,98
3309,9
3310,307
3311,169
3312,70
3313,73
3314,1
3315,145
3316,47
3317,167
3318,22
3319,64
3320,64
3321,72
3322,52
3323,30
3324,308
3325,24
3326,2
3327,28
3328,9
3329,112
3330,309
3331,122
3332,159
3333,19
3334,9
3335,24
3336,117
3337,116
3338,89
3339,310
3340,73
3341,72
3342,122
3343,311
3344,262
3345,48
3346,312
3347,26
3348,108
3349,169
3350,62
3351,148
3352,38
3353,36
3354,41
3355,95
3356,73
3357,48
3358,8
3359,136
3360,138
3361,0
3362,154
3363,92
3364,147
3365,59
3366,6
3367,115
3368,44
3369,313
3370,98
3371,4
3372,122
3373,314
3374,28
3375,28
3376,17
3377,1
3378,24
3379,105
3380,83
3381,61
3382,26
3383,187
3384,56
3385,25
3386,81
3387,136
3388,81
3389,96
3390,23
3391,9
3392,15
3393,49
3394,38
3395,169
3396,116
3397,9
3398,86
3399,9
3400,135
3401,2
3402,134
3403,130
3404,85
3405,65
3406,20
3407,0
3408,10
3409,167
3410,64
3411,129
3412,99
3413,9
3414,195
3415,25
3416,75
3417,158
3418,36
3419,21
3420,9
3421,42
3422,115
3423,73
3424,53
3425,77
3426,34
3427,24
3428,1
3429,20
3430,1
3431,5
3432,311
3433,2
3434,40
3435,86
3436,100
3437,90
3438,9
3439,228
3440,47
3441,105
3442,116
3443,9
3444,215
3445,28
3447,87
3448,4
3449,98
3450,9
3451,25
3452,143
3453,9
3454,103
3455,26
3456,73
3457,50
3458,16
3459,131
3460,140
3461,17
3462,27
3463,135
3464,135
3465,24
3466,82
3467,197
3468,29
3469,147
3470,147
3471,2
3472,9
3473,65
3474,56
3475,148
3476,315
3477,42
3478,28
3479,9
3480,81
3481,54
3482,0
3483,1
3484,62
3485,34
3486,44
3487,36
3488,93
3489,121
3490,43
3491,31
3492,134
3493,57
3494,0
3495,9
3496,9
3497,114
3498,178
3499,113
3500,89
3501,97
3502,56
3503,51
3504,56
3505,49
3506,237
3507,156
3508,112
3509,3
3510,213
3511,1
3512,23
3513,34
3514,20
3515,90
3516,6
3517,62
3518,77
3519,136
3520,19
3521,9
3522,42
3523,54
3524,19
3525,36
3526,25
3527,9
3528,72
3529,24
3530,24
3531,9
3532,56
3533,9
3534,118
3535,62
3536,217
3537,19
3538,35
3539,160
3540,92
3541,98
3542,160
3543,83
3544,264
3545,140
3546,54
3547,26
3548,120
3549,34
3550,215
3551,65
3552,9
3553,9
3554,35
3555,69
3556,9
3557,93
3558,136
3559,25
3560,55
3562,2
3563,2
3564,123
3565,11
3566,135
3567,105
3568,21
3569,50
3570,3
3571,67
3572,130
3573,26
3574,116
3575,48
3576,82
3577,116
3578,72
3579,158
3580,9
3581,3
3582,195
3583,5
3584,107
3585,77
3586,42
3587,85
3588,39
3589,9
3590,48
3591,65
3592,167
3593,82
3594,82
3595,196
3596,35
3597,9
3598,0
3599,27
3600,0
3601,98
3602,9
3603,56
3604,64
3605,98
3606,113
3607,9
3608,6
3609,66
3610,97
3611,73
3612,204
3613,7
3614,204
3615,53
3616,48
3617,56
3618,84
3619,1
3620,169
3621,27
3622,114
3623,73
3624,25
3625,83
3626,87
3627,209
3628,23
3629,25
3630,62
3631,316
3632,23
3633,92
3634,24
3635,7
3636,9
3637,35
3638,28
3639,19
3640,124
3641,124
3642,97
3643,28
3644,40
3645,9
3646,213
3647,148
3648,6
3649,23
3650,78
3651,52
3652,19
3653,2
3654,13
3655,15
3656,42
3657,40
3658,19
3659,9
3661,317
3662,9
3663,64
3664,42
3665,52
3666,24
3667,64
3668,101
3669,72
3670,318
3671,109
3672,130
3673,139
3674,29
3675,71
3676,80
3677,129
3678,83
3679,319
3680,9
3681,9
3682,122
3683,83
3684,38
3685,282
3686,30
3687,67
3688,0
3689,85
3690,38
3691,9
3692,39
3693,24
3694,187
3695,0
3696,62
3697,28
3698,16
3699,7
3700,36
3701,85
3702,9
3703,9
3704,82
3705,20
3706,98
3707,35
3708,6
3709,145
3710,22
3711,24
3712,74
3713,2
3714,320
3715,27
3716,43
3717,35
3718,59
3719,96
3720,158
3721,269
3722,9
3723,71
3724,71
3725,77
3726,124
3727,4
3728,154
3729,25
3730,24
3731,147
3732,92
3733,92
3734,78
3735,6
3736,6
3737,38
3738,9
3739,156
3740,36
3741,30
3742,1
3743,9
3744,158
3745,9
3746,274
3747,321
3748,9
3749,322
3750,49
3751,128
3752,4
3753,57
3754,9
3755,9
3756,72
3757,78
3758,9
3759,39
3760,227
3761,30
3762,10
3763,156
3764,39
3765,47
3766,98
3767,98
3768,42
3769,126
3770,97
3771,92
3772,92
3773,53
3774,223
3775,323
3776,4
3777,139
3778,9
3779,9
3780,83
3781,26
3782,3
3783,324
3784,67
3785,29
3786,148
3787,72
3788,264
3789,35
3790,70
3791,66
3792,108
3793,42
3794,58
3795,95
3796,124
3797,325
3798,116
3799,28
3800,326
3801,98
3802,9
3803,9
3804,48
3805,84
3806,48
3807,72
3808,141
3809,148
3810,73
3811,57
3812,105
3813,38
3814,9
3815,9
3816,124
3817,0
3818,0
3819,0
3820,21
3821,9
3822,35
3823,49
3824,9
3825,9
3826,52
3827,113
3828,28
3829,278
3830,39
3831,136
3832,34
3833,20
3834,42
3835,4
3836,107
3837,34
3838,72
3839,184
3840,98
3841,134
3842,48
3843,30
3844,62
3845,64
3846,30
3847,116
3848,73
3849,42
3850,122
3851,43
3852,9
3853,141
3854,156
3855,20
3856,227
3857,212
3858,65
3859,5
3860,73
3861,72
3862,113
3863,89
3864,38
3865,81
3866,2
3867,35
3868,24
3869,271
3870,24
3871,7
3872,30
3873,21
3874,48
3875,65
3876,72
3877,27
3878,40
3879,25
3880,56
3881,35
3882,285
3883,46
3884,44
3885,9
3886,70
3887,15
3888,24
3889,114
3890,28
3891,92
3892,0
3893,105
3894,131
3895,64
3896,97
3897,65
3898,108
3899,157
3900,28
3901,73
3902,27
3903,123
3905,9
3906,3
3907,105
3908,101
3909,49
3910,141
3911,24
3912,77
3913,34
3914,10
3916,5
3917,141
3918,12
3919,92
3920,6
3921,9
3922,9
3923,327
3924,6
3925,140
3926,9
3927,62
3928,17
3929,48
3930,73
3931,9
3932,82
3933,9
3934,143
3935,24
3936,38
3937,67
3938,28
3939,113
3940,24
3941,3
3942,0
3943,4
3944,135
3945,65
3946,89
3947,7
3948,92
3949,36
3950,9
3951,136
3952,73
3953,140
3954,23
3955,97
3956,48
3957,16
3958,7
3959,115
3960,145
3961,6
3962,31
3963,113
3964,282
3965,328
3966,90
3967,329
3968,46
3969,9
3970,34
3971,65
3972,0
3973,23
3974,0
3975,135
3976,51
3977,16
3978,178
3979,29
3980,77
3981,62
3982,137
3983,70
3984,35
3985,16
3986,19
3987,81
3988,128
3989,44
3990,116
3991,72
3992,117
3993,3
3994,20
3995,36
3996,1
3997,143
3998,4
3999,38
4000,114
4001,77
4002,9
4003,4
4004,135
4005,78
4006,66
4007,3
4008,53
4009,81
4010,7
4011,24
4012,4
4013,56
4014,36
4015,179
4016,24
4017,204
4018,4
4019,4
4020,238
4021,42
4022,23
4023,176
4024,181
4025,2
4026,29
4027,32
4028,89
4029,54
4030,52
4031,5
4032,92
4033,101
4034,0
4035,78
4036,9
4037,40
4038,173
4039,4
4040,24
4041,64
4042,35
4043,101
4044,62
4045,99
4046,9
4047,86
4048,86
4049,47
4050,0
4051,77
4052,120
4053,123
4054,114
4055,330
4056,123
4057,36
4058,74
4059,37
4060,13
4061,140
4062,71
4063,31
4064,65
4065,15
4066,49
4067,3
4068,122
4069,74
4070,28
4071,41
4072,24
4073,4
4074,7
4075,64
4076,27
4077,313
4078,36
4079,331
4080,73
4081,58
4082,169
4083,4
4084,52
4085,39
4086,70
4087,21
4088,39
4089,282
4090,7
4091,34
4092,196
4093,37
4094,10
4095,4
4096,332
4097,28
4098,42
4099,39
4100,41
4101,48
4102,29
4103,28
4104,95
4105,172
4106,40
4107,64
4108,5
4109,123
4110,47
4111,80
4112,9
4113,168
4114,215
4115,62
4116,113
4117,73
4118,59
4119,70
4120,16
4121,12
4122,89
4123,24
4124,25
4125,145
4126,131
4127,34
4128,24
4129,122
4130,19
4131,10
4132,4
4133,68
4134,102
4135,62
4136,72
4137,165
4138,77
4139,108
4140,34
4141,42
4142,128
4143,12
4144,26
4145,184
4146,28
4147,77
4148,2
4149,136
4150,169
4151,259
4152,72
4153,34
4154,77
4155,36
4156,6
4157,72
4158,25
4159,9
4160,1
4161,59
4162,157
4163,9
4164,64
4165,138
4166,172
4167,191
4168,17
4169,162
4170,333
4171,47
4172,9
4173,9
4174,28
4175,30
4176,135
4177,136
4178,4
4179,4
4180,65
4181,100
4182,28
4183,334
4184,66
4185,115
4186,77
4188,9
4189,83
4190,83
4191,81
4192,140
4193,9
4194,56
4195,83
4196,51
4197,40
4198,72
4199,9
4200,9
4201,9
4202,3
4203,20
4204,5
4205,39
4206,48
4207,25
4208,47
4209,3
4210,58
4211,56
4212,136
4213,194
4214,335
4215,2
4216,143
4217,44
4218,27
4219,44
4220,162
4221,9
4222,26
4223,9
4224,9
4225,9
4226,59
4227,38
4228,108
4229,66
4230,9
4231,74
4232,81
4233,38
4234,147
4235,23
4236,208
4237,196
4238,2
4239,64
4240,92
4241,3
4242,73
4243,17
4244,6
4245,20
4246,48
4247,135
4248,81
4249,62
4250,41
4251,23
4252,143
4253,12
4254,169
4255,169
4256,40
4257,169
4258,56
4259,12
4260,36
4261,123
4262,28
4263,65
4264,336
4265,42
4266,35
4267,126
4268,34
4269,9
4270,217
4271,128
4272,57
4273,237
4274,9
4275,135
4276,13
4277,53
4278,19
4279,72
4280,56
4281,20
4282,39
4283,44
4284,20
4285,74
4286,70
4287,136
4288,337
4289,12
4290,89
4291,141
4292,138
4293,20
4294,20
4295,82
4296,65
4297,103
4298,9
4299,23
4300,128
4301,28
4302,28
4303,128
4304,87
4305,217
4306,207
4307,295
4308,64
4309,9
4310,62
4311,9
4312,65
4313,9
4314,178
4315,84
4316,9
4317,252
4318,70
4319,145
4320,9
4321,2
4322,89
4323,70
4324,72
4325,19
4326,90
4327,99
4328,167
4329,73
4330,38
4331,124
4332,64
4333,72
4334,24
4335,156
4336,97
4337,89
4338,62
4339,145
4340,39
4341,167
4342,66
4343,49
4344,116
4345,92
4346,9
4347,50
4348,179
4349,24
4350,24
4351,105
4352,194
4353,338
4354,1
4355,160
4356,160
4357,73
4358,65
4359,105
4360,77
4361,56
4362,9
4363,44
4364,65
4365,24
4366,17
4367,169
4368,16
4369,65
4370,339
4371,35
4372,251
4373,43
4374,123
4375,340
4376,313
4377,40
4378,28
4379,3
4380,29
4381,89
4382,9
4383,95
4384,143
4385,66
4386,19
4387,148
4388,19
4389,341
4390,9
4391,9
4392,99
4393,123
4394,4
4395,4
4396,25
4397,11
4398,4
4399,214
4400,116
4401,72
4402,38
4403,30
4404,0
4405,39
4406,36
4407,154
4408,196
4409,75
4410,9
4411,92
4412,25
4413,136
4414,4
4415,168
4416,15
4417,73
4418,97
4419,342
4420,140
4421,40
4422,73
4423,295
4424,45
4425,38
4426,73
4427,9
4428,77
4429,9
4430,213
4431,3
4432,6
4433,16
4434,343
4435,35
4436,159
4437,67
4438,62
4439,23
4440,138
4441,41
4442,22
4443,116
4444,44
4445,27
4446,158
4447,65
4448,21
4449,49
4450,89
4451,25
4452,97
4453,71
4454,151
4455,30
4456,73
4457,242
4458,24
4459,86
4460,7
4461,37
4462,59
4463,80
4464,3
4465,98
4466,105
4467,123
4468,25
4469,65
4470,105
4471,73
4472,9
4473,26
4474,161
4475,72
4476,25
4477,264
4478,9
4479,31
4480,99
4481,147
4482,122
4483,0
4484,115
4485,344
4486,135
4487,274
4488,93
4489,52
4490,25
4491,25
4492,52
4493,4
4494,148
4495,19
4496,89
4497,299
4498,7
4499,120
4500,9
4501,30
4502,38
4503,345
4504,61
4505,75
4506,28
4507,44
4508,4
4509,193
4510,84
4511,77
4512,52
4513,29
4514,15
4515,49
4516,121
4517,131
4518,54
4519,59
4520,65
4521,23
4522,100
4523,136
4524,66
4525,25
4526,0
4527,9
4528,134
4529,100
4530,48
4531,7
4532,48
4533,36
4534,48
4535,103
4536,26
4537,56
4538,25
4539,26
4540,23
4541,78
4542,9
4543,7
4544,39
4545,346
4546,189
4547,42
4548,9
4549,53
4550,40
4551,72
4552,130
4553,80
4554,28
4555,90
4556,9
4557,0
4558,47
4559,103
4560,22
4561,4
4562,263
4563,24
4564,4
4565,9
4566,10
4567,169
4568,77
4569,123
4570,74
4571,72
4572,56
4573,1
4574,123
4575,46
4576,74
4577,9
4578,4
4579,34
4580,52
4581,317
4582,5
4583,30
4584,128
4585,30
4586,39
4587,20
4588,20
4589,43
4590,83
4591,83
4592,9
4593,19
4594,1
4595,42
4596,62
4597,100
4598,34
4599,105
4600,45
4601,38
4602,35
4603,19
4604,19
4605,9
4606,347
4607,105
4608,67
4609,83
4610,73
4611,95
4612,47
4613,29
4614,115
4615,176
4616,141
4617,348
4618,178
4619,156
4620,349
4621,86
4622,29
4623,167
4624,83
4625,200
4626,65
4627,116
4628,141
4629,25
4630,35
4631,9
4632,30
4633,36
4634,12
4635,148
4636,11
4637,13
4638,73
4639,38
4640,169
4641,100
4642,33
4643,116
4644,48
4645,9
4646,213
4647,3
4648,98
4649,156
4650,9
4651,7
4652,118
4653,141
4654,288
4655,51
4656,102
4658,9
4659,350
4660,22
4661,143
4662,9
4663,4
4664,67
4665,65
4666,120
4667,0
4668,9
4669,92
4670,139
4671,153
4672,351
4673,73
4674,38
4675,86
4676,38
4677,57
4678,184
4679,150
4680,5
4681,4
4682,330
4683,135
4684,64
4685,233
4686,28
4687,0
4688,15
4689,59
4690,24
4691,9
4692,9
4693,96
4694,3
4695,3
4696,9
4697,108
4698,167
4699,117
4700,136
4701,113
4702,19
4703,279
4704,19
4705,113
4706,4
4707,27
4708,74
4709,24
4710,9
4711,52
4712,62
4713,181
4714,24
4715,352
4716,67
4717,10
4718,28
4719,207
4720,3
4721,86
4722,86
4723,23
4724,24
4725,34
4726,6
4727,99
4728,38
4729,6
4730,120
4731,97
4732,44
4733,43
4734,93
4735,0
4736,11
4737,1
4738,211
4739,100
4740,48
4741,3
4742,270
4743,56
4744,9
4745,9
4746,37
4747,25
4748,38
4749,27
4750,89
4751,2
4752,92
4753,120
4754,116
4755,40
4756,289
4757,99
4758,89
4759,34
4760,38
4761,97
4762,11
4763,78
4764,23
4765,38
4766,98
4767,35
4768,41
4769,36
4770,73
4771,24
4772,3
4773,40
4774,99
4775,41
4776,124
4777,61
4778,34
4779,34
4780,263
4781,83
4782,185
4783,4
4784,83
4785,24
4786,24
4787,1
4788,16
4789,39
4790,9
4791,34
4792,6
4793,73
4794,43
4795,122
4796,4
4797,246
4798,147
4799,71
4800,45
4801,31
4802,73
4803,120
4804,167
4805,71
4806,12
4807,42
4808,9
4809,120
4810,6
4811,20
4812,9
4813,89
4814,77
4815,7
4816,353
4817,24
4818,2
4819,9
4820,9
4821,136
4822,206
4823,9
4824,4
4825,65
4826,0
4827,64
4828,204
4829,19
4830,29
4831,77
4832,5
4833,9
4834,9
4835,69
4836,41
4837,24
4838,9
4839,16
4840,128
4841,116
4842,54
4843,38
4844,36
4845,97
4846,83
4847,9
4848,9
4849,10
4850,73
4851,178
4852,65
4853,354
4854,136
4855,95
4856,7
4857,25
4858,57
4859,116
4860,38
4861,24
4862,24
4863,106
4864,74
4865,29
4866,9
4867,100
4868,25
4869,131
4870,38
4872,325
4873,4
4874,135
4875,9
4876,9
4877,24
4878,40
4879,25
4880,12
4881,49
4882,1
4883,138
4885,0
4886,9
4887,28
4888,4
4889,106
4890,2
4891,6
4892,6
4893,211
4894,49
4895,62
4896,355
4897,90
4898,35
4899,118
4900,24
4901,144
4902,2
4903,82
4904,20
4905,9
4906,9
4907,156
4908,105
4909,36
4910,58
4911,13
4912,10
4913,28
4914,52
4915,7
4916,4
4917,0
4918,37
4919,9
4920,9
4921,9
4922,9
4923,27
4924,69
4925,4
4926,4
4927,9
4928,56
4929,154
4930,77
4931,140
4932,9
4933,46
4934,6
4935,27
4936,49
4937,9
4938,9
4939,2
4940,1
4941,64
4942,9
4943,9
4944,143
4945,57
4947,28
4948,120
4949,16
4950,36
4951,62
4952,10
4953,38
4954,4
4955,25
4956,4
4957,56
4958,15
4959,23
4960,65
4961,26
4962,36
4963,75
4964,24
4965,31
4966,67
4967,122
4968,134
4969,28
4970,4
4971,123
4972,66
4973,99
4974,27
4975,24
4976,51
4977,36
4978,356
4979,25
4980,39
4981,24
4982,357
4983,24
4984,70
4985,23
4986,38
4987,72
4988,73
4989,5
4990,42
4991,39
4992,113
4993,122
4994,36
4995,15
4996,17
4997,42
4998,9
4999,2
5000,4
5001,120
5002,19
5003,22
5004,81
5005,56
5006,36
5007,21
5008,160
5009,136
5010,9
5011,92
5012,42
5013,73
5014,160
5015,358
5016,57
5017,20
5018,89
5019,16
5020,62
5021,23
5022,89
5023,38
5024,86
5025,10
5026,72
5027,283
5028,65
5029,70
5030,48
5031,218
5032,24
5033,23
5034,2
5035,73
5036,132
5037,24
5038,106
5039,102
5040,16
5041,3
5042,3
5043,23
5044,194
5045,83
5046,24
5047,42
5048,2
5049,40
5050,37
5051,2
5052,59
5053,36
5054,141
5055,48
5056,72
5057,72
5058,58
5059,35
5060,156
5061,34
5062,177
5063,28
5064,70
5065,109
5066,4
5067,194
5068,169
5069,359
5070,16
5071,9
5072,360
5073,123
5074,122
5075,53
5076,210
5077,46
5078,96
5079,299
5080,233
5081,361
5082,100
5083,17
5084,34
5085,9
5086,2
5087,9
5088,20
5089,72
5090,20
5091,9
5092,77
5093,15
5094,28
5095,141
5096,62
5097,48
5098,41
5099,56
5100,106
5101,74
5102,99
5103,2
5104,64
5105,39
5106,327
5107,70
5108,25
5109,210
5110,9
5111,167
5112,24
5113,95
5114,72
5115,6
5116,123
5117,11
5118,56
5119,48
5120,0
5121,116
5122,36
5123,28
5124,36
5125,147
5126,72
5127,73
5128,1
5129,19
5130,42
5131,336
5132,81
5133,120
5134,103
5135,45
5136,160
5137,48
5138,131
5139,1
5140,89
5141,116
5142,7
5143,82
5144,42
5145,1
5146,74
5147,1
5148,105
5149,28
5150,131
5151,1
5152,184
5153,34
5154,105
5155,62
5156,90
5157,86
5158,136
5159,136
5160,10
5161,99
5162,6
5163,2
5164,2
5165,89
5166,56
5167,18
5168,336
5169,35
5170,187
5171,53
5172,141
5173,114
5174,69
5175,362
5176,48
5177,68
5178,136
5179,148
5180,36
5181,193
5182,19
5183,105
5184,89
5185,204
5186,123
5187,28
5188,124
5189,123
5190,16
5191,35
5192,19
5193,38
5194,77
5195,117
5196,0
5197,134
5198,233
5199,35
5200,363
5201,28
5202,42
5203,64
5204,135
5205,115
5206,65
5207,78
5208,82
5209,45
5210,72
5211,0
5212,122
5213,20
5214,274
5215,116
5216,3
5217,30
5218,105
5219,140
5220,327
5221,93
5222,20
5223,284
5224,9
5225,25
5226,27
5227,19
5228,0
5229,72
5230,184
5231,15
5232,74
5233,279
5234,70
5235,77
5236,49
5237,36
5238,19
5239,97
5240,116
5241,39
5242,44
5243,66
5244,38
5245,41
5246,1
5247,19
5248,72
5249,21
5250,72
5251,10
5252,0
5253,167
5254,25
5255,40
5256,6
5257,194
5258,105
5259,6
5260,51
5261,113
5262,83
5263,122
5264,44
5265,0
5266,89
5267,4
5268,9
5269,44
5270,41
5271,28
5272,90
5273,7
5274,4
5275,74
5276,73
5277,28
5278,92
5279,58
5280,132
5281,120
5282,3
5283,39
5284,25
5285,102
5286,364
5287,2
5288,24
5289,353
5290,140
5291,179
5292,113
5293,73
5294,116
5295,74
5296,365
5297,147
5298,0
5299,66
5300,4
5301,97
5302,40
5303,67
5304,131
5305,165
5306,10
5307,28
5308,65
5309,7
5310,6
5311,130
5312,46
5313,209
5314,72
5315,9
5316,40
5317,51
5318,72
5319,9
5320,52
5321,84
5322,42
5323,19
5324,156
5325,59
5326,159
5327,148
5328,213
5329,6
5330,59
5331,77
5332,117
5333,41
5334,204
5335,20
5336,38
5337,120
5338,72
5339,38
5340,6
5341,2
5342,72
5343,71
5344,116
5345,49
5346,9
5347,113
5348,233
5349,6
5350,28
5351,137
5352,73
5353,123
5354,10
5355,81
5356,123
5357,56
5358,131
5359,181
5360,34
5361,72
5362,168
5364,9
5365,42
5366,113
5367,105
5368,10
5369,85
5370,72
5371,19
5372,59
5373,72
5374,24
5375,66
5376,9
5377,66
5378,64
5379,39
5380,22
5381,56
5382,113
5383,16
5384,366
5385,9
5386,89
5388,20
5389,20
5390,6
5391,51
5392,73
5393,34
5394,77
5395,72
5396,19
5397,204
5398,9
5399,2
5400,156
5401,52
5402,9
5403,9
5404,214
5405,54
5406,9
5407,102
