Player_Id,position_id
2432,1
2432,0
2433,6
2434,4
2434,0
2435,0
2436,1
2437,0
2438,3
2439,3
2440,2
2440,3
2441,3
2441,2
2442,4
2442,3
2443,3
2444,4
2444,0
2445,1
2446,1
2446,0
2447,1
2448,0
2449,1
2450,3
2450,4
2451,3
2452,0
2453,0
2454,4
2455,1
2455,0
2456,2
2457,1
2457,0
2458,0
2458,1
2459,2
2459,3
2460,3
2461,4
2461,0
2462,3
2463,4
2463,3
2464,1
2465,2
2465,3
2466,4
2467,4
2467,0
2468,4
2469,3
2469,2
2470,4
2471,0
2472,0
2472,1
2473,1
2474,3
2474,4
2475,0
2476,3
2476,4
2477,4
2477,0
2478,4
2479,0
2480,3
2481,4
2482,4
2482,3
2483,4
2484,2
2484,3
2485,4
2486,4
2487,2
2488,1
2489,3
2490,0
2491,2
2491,3
2492,0
2493,2
2494,4
2495,3
2496,3
2496,2
2497,1
2498,4
2498,0
2499,0
2500,4
2500,0
2501,1
2502,3
2503,4
2504,0
2504,1
2505,4
2506,3
2507,0
2508,2
2509,2
2510,0
2511,2
2511,3
2512,0
2512,4
2513,2
2514,4
2515,2
2516,4
2517,1
2518,2
2519,1
2520,3
2520,4
2521,3
2521,2
2522,0
2523,4
2524,1
2524,0
2525,5
2526,1
2527,1
2528,2
2528,3
2529,1
2530,4
2531,1
2532,0
2533,3
2533,2
2534,6
2535,4
2536,3
2538,0
2538,1
2539,5
2540,4
2541,4
2541,0
2542,4
2543,1
2544,1
2545,1
2545,0
2546,5
2547,4
2547,3
2548,5
2549,4
2549,3
2550,3
2550,4
2551,2
2552,5
2553,1
2554,5
2555,0
2556,1
2557,5
2558,2
2559,0
2560,2
2561,5
2562,0
2563,3
2564,3
2565,2
2565,3
2566,1
2566,0
2567,5
2568,1
2569,1
2570,0
2571,3
2571,2
2572,6
2573,2
2574,0
2575,5
2576,4
2577,3
2578,0
2578,1
2579,0
2580,4
2581,3
2582,4
2583,4
2583,0
2584,4
2585,5
2586,0
2586,4
2587,3
2587,2
2588,1
2589,1
2590,2
2590,3
2591,0
2592,4
2593,6
2594,0
2594,1
2595,1
2596,0
2597,4
2598,0
2598,1
2599,4
2600,0
2600,4
2601,2
2601,3
2602,3
2603,0
2604,4
2604,0
2605,4
2606,3
2607,5
2608,1
2609,3
2610,0
2611,3
2612,2
2613,3
2614,4
2615,4
2616,4
2617,6
2618,3
2618,2
2619,2
2620,4
2621,4
2622,2
2622,3
2623,3
2624,4
2624,0
2625,3
2626,2
2627,4
2627,0
2628,1
2629,3
2630,1
2630,0
2631,5
2632,1
2633,3
2634,4
2634,0
2635,1
2636,2
2637,6
2638,4
2639,6
2640,6
2641,0
2642,1
2643,3
2644,0
2644,1
2645,1
2646,4
2646,0
2647,6
2648,4
2649,5
2650,5
2651,6
2652,4
2653,4
2653,3
2654,5
2655,2
2656,2
2656,3
2657,2
2658,0
2658,1
2659,2
2660,4
2660,0
2661,4
2662,1
2663,1
2664,1
2665,1
2666,4
2666,0
2667,4
2668,3
2669,4
2670,2
2671,1
2672,6
2673,2
2674,1
2675,1
2676,3
2676,4
2677,1
2678,3
2679,0
2680,3
2681,0
2682,1
2683,4
2684,3
2685,4
2686,1
2687,6
2688,1
2689,1
2690,0
2691,4
2692,1
2693,4
2694,0
2694,1
2695,3
2696,5
2697,5
2698,1
2699,1
2700,2
2700,3
2701,3
2702,3
2703,3
2704,1
2704,0
2705,0
2706,0
2707,5
2708,0
2709,3
2709,4
2710,2
2711,6
2712,4
2712,0
2713,4
2714,0
2714,4
2715,1
2716,3
2717,0
2717,1
2718,4
2719,4
2719,0
2720,0
2721,3
2722,0
2722,4
2723,1
2724,4
2726,2
2726,4
2727,1
2727,0
2728,1
2728,0
2729,0
2730,2
2731,0
2731,4
2732,3
2733,0
2733,1
2734,5
2735,4
2736,1
2737,3
2738,4
2739,0
2739,1
2740,3
2741,1
2742,6
2743,2
2743,3
2744,4
2745,3
2746,3
2746,4
2747,0
2748,4
2749,1
2750,1
2751,4
2752,1
2753,0
2754,4
2755,0
2755,1
2756,0
2757,1
2758,4
2758,0
2759,1
2760,3
2761,3
2762,3
2763,4
2764,1
2765,3
2766,3
2766,2
2767,2
2768,3
2769,2
2770,3
2771,3
2772,0
2772,4
2773,0
2774,1
2775,3
2776,5
2777,5
2778,1
2778,0
2779,6
2780,0
2781,2
2782,0
2783,0
2784,1
2786,1
2787,2
2788,4
2789,2
2789,3
2790,3
2790,4
2791,0
2792,1
2793,5
2794,2
2794,3
2795,3
2796,1
2797,2
2797,3
2798,3
2799,2
2800,1
2800,0
2801,3
2802,3
2803,4
2804,0
2806,3
2807,4
2807,3
2808,2
2809,0
2810,2
2811,3
2812,1
2813,2
2814,4
2815,2
2816,6
2817,6
2818,3
2819,2
2819,3
2820,2
2820,3
2821,2
2822,1
2823,3
2824,4
2825,1
2826,4
2827,1
2827,0
2828,2
2829,4
2830,2
2831,3
2832,2
2833,2
2834,0
2834,1
2835,3
2836,2
2836,3
2837,0
2838,3
2839,1
2840,6
2841,2
2841,3
2842,6
2843,2
2844,4
2845,4
2846,1
2847,4
2847,3
2848,4
2848,3
2849,4
2849,0
2850,3
2850,4
2851,3
2852,4
2853,3
2854,0
2855,3
2855,4
2856,3
2857,0
2858,2
2859,2
2859,3
2860,0
2861,1
2861,0
2862,4
2862,0
2863,5
2864,2
2865,1
2866,0
2866,4
2867,4
2868,2
2869,2
2869,3
2870,1
2871,1
2872,2
2873,1
2874,4
2875,3
2876,1
2876,0
2877,4
2878,4
2879,0
2880,1
2881,4
2882,4
2883,4
2884,0
2885,3
2886,3
2886,2
2887,5
2888,0
2889,0
2890,0
2891,3
2892,3
2893,1
2894,0
2894,4
2895,1
2896,1
2896,0
2897,1
2898,3
2898,2
2899,2
2900,1
2901,3
2902,4
2903,4
2904,3
2904,2
2905,4
2905,3
2906,0
2906,4
2907,3
2908,0
2908,1
2909,0
2910,1
2911,2
2911,3
2912,2
2913,2
2914,2
2915,6
2916,0
2916,1
2917,2
2917,3
2918,2
2919,0
2919,1
2920,2
2921,0
2922,2
2923,2
2924,6
2925,2
2926,2
2926,3
2927,3
2928,4
2929,4
2930,0
2931,0
2932,5
2933,4
2933,3
2934,3
2935,4
2936,4
2938,3
2939,1
2940,2
2941,4
2941,0
2942,4
2943,1
2943,0
2944,2
2945,3
2946,3
2947,4
2948,2
2948,3
2949,1
2950,4
2951,1
2952,5
2953,2
2953,3
2954,3
2954,2
2955,3
2956,2
2957,6
2958,3
2959,3
2960,1
2960,0
2961,6
2962,2
2963,4
2964,4
2965,1
2966,1
2967,0
2967,4
2968,1
2969,1
2970,3
2971,6
2972,0
2972,1
2973,3
2973,4
2974,0
2975,1
2975,0
2976,5
2977,2
2978,3
2979,0
2980,1
2980,0
2981,2
2982,0
2983,0
2984,1
2985,1
2985,0
2986,3
2987,6
2988,2
2989,5
2990,3
2990,4
2991,2
2992,0
2993,4
2993,0
2994,4
2995,0
2996,2
2997,4
2998,3
2999,3
3000,3
3001,5
3002,3
3003,4
3003,3
3004,2
3005,3
3005,4
3006,5
3007,4
3008,4
3008,0
3009,1
3010,0
3010,4
3011,0
3012,0
3012,1
3013,3
3014,4
3015,3
3016,4
3017,0
3017,4
3018,2
3019,4
3020,3
3020,4
3021,4
3022,4
3023,3
3024,4
3025,1
3026,4
3026,0
3027,4
3028,4
3029,4
3030,3
3031,2
3032,5
3033,1
3034,1
3035,0
3036,4
3037,2
3037,3
3038,2
3039,4
3040,0
3040,1
3041,3
3041,2
3042,4
3042,0
3043,1
3044,4
3045,4
3046,2
3047,3
3048,3
3049,3
3050,4
3051,2
3052,0
3053,4
3053,3
3054,2
3055,3
3056,0
3056,1
3057,0
3058,0
3059,3
3060,1
3061,3
3062,0
3063,4
3063,3
3064,0
3065,2
3066,3
3066,4
3067,6
3068,0
3069,2
3069,3
3070,0
3070,1
3071,4
3072,3
3072,2
3073,4
3074,4
3075,0
3075,1
3076,2
3077,0
3078,3
3079,4
3080,3
3081,2
3081,3
3082,3
3083,3
3083,2
3084,2
3085,6
3086,0
3086,4
3087,1
3087,0
3088,0
3089,3
3090,2
3090,3
3091,3
3091,2
3092,3
3093,2
3094,4
3094,0
3095,2
3096,4
3097,3
3098,5
3099,2
3100,3
3101,2
3101,3
3102,6
3103,3
3104,0
3104,4
3105,1
3106,3
3106,4
3107,4
3108,3
3108,2
3109,1
3110,3
3111,4
3112,3
3112,2
3113,3
3113,2
3114,6
3115,2
3116,2
3117,3
3118,1
3119,1
3120,3
3121,3
3122,4
3122,0
3123,0
3124,4
3125,4
3126,0
3127,3
3128,3
3129,4
3129,0
3130,0
3130,4
3131,4
3132,1
3133,4
3133,3
3134,4
3134,0
3135,4
3136,0
3136,4
3137,4
3138,1
3139,4
3139,0
3140,0
3141,0
3141,1
3142,2
3143,3
3144,0
3145,5
3146,0
3147,1
3148,4
3148,3
3149,1
3150,0
3150,4
3151,3
3151,4
3152,3
3153,3
3153,4
3154,0
3155,4
3156,1
3157,3
3158,2
3159,3
3160,2
3161,4
3162,0
3163,3
3163,2
3164,1
3165,2
3165,3
3166,4
3167,4
3168,5
3169,3
3170,4
3171,4
3171,3
3172,4
3173,3
3174,2
3175,4
3176,3
3177,3
3178,4
3179,2
3180,2
3181,3
3181,4
3182,4
3183,6
3184,2
3185,4
3186,2
3186,3
3187,2
3187,3
3188,1
3189,4
3190,4
3190,0
3191,6
3192,6
3193,1
3194,4
3195,2
3196,0
3197,4
3198,2
3199,0
3200,3
3201,2
3202,3
3203,0
3204,3
3204,2
3205,5
3206,0
3206,1
3207,0
3208,0
3209,6
3210,0
3210,1
3211,3
3212,3
3213,0
3214,0
3215,0
3216,0
3217,5
3218,1
3219,2
3220,2
3221,3
3221,2
3222,0
3222,1
3223,1
3224,2
3224,3
3225,5
3226,3
3226,2
3227,2
3228,3
3229,5
3230,1
3231,0
3232,1
3233,3
3233,4
3234,1
3234,0
3235,2
3236,3
3237,4
3237,0
3238,1
3238,0
3239,5
3240,0
3240,1
3241,0
3242,4
3242,0
3243,0
3244,2
3245,0
3246,4
3246,3
3247,5
3248,1
3248,0
3249,1
3250,1
3251,1
3252,4
3253,0
3254,1
3255,2
3256,4
3257,4
3258,3
3258,2
3259,3
3259,4
3260,1
3260,0
3261,6
3262,2
3262,3
3263,0
3264,6
3265,0
3266,1
3266,0
3267,4
3268,4
3269,4
3270,1
3271,0
3272,1
3273,4
3274,4
3275,3
3276,4
3277,4
3278,4
3278,3
3279,1
3279,0
3280,0
3281,3
3282,6
3283,4
3284,4
3284,0
3285,1
3286,2
3286,3
3287,0
3288,3
3289,0
3289,1
3290,3
3291,4
3292,3
3293,1
3294,4
3295,2
3296,2
3296,3
3297,3
3297,4
3298,4
3299,4
3299,0
3300,0
3301,5
3302,2
3303,1
3304,3
3305,2
3306,3
3306,2
3307,3
3308,4
3310,4
3310,0
3311,4
3312,4
3313,0
3314,3
3315,4
3315,0
3316,4
3317,3
3317,2
3318,1
3319,0
3320,0
3321,4
3322,4
3323,0
3324,6
3325,1
3326,1
3326,0
3327,1
3328,3
3328,4
3329,4
3330,1
3331,3
3331,2
3332,4
3333,2
3333,3
3334,4
3335,3
3336,3
3336,2
3337,1
3337,0
3338,3
3339,3
3340,4
3341,1
3342,3
3343,4
3344,3
3345,4
3346,3
3347,4
3347,0
3348,0
3349,3
3349,2
3350,1
3351,4
3352,2
3353,6
3354,2
3355,1
3355,0
3356,1
3357,3
3358,1
3359,3
3360,3
3360,4
3361,3
3362,2
3363,0
3364,0
3364,4
3365,3
3366,0
3367,3
3368,1
3369,1
3370,4
3370,3
3371,2
3372,4
3373,3
3374,0
3374,4
3375,0
3376,6
3377,2
3378,1
3378,0
3379,4
3380,4
3380,0
3381,5
3382,3
3383,1
3384,3
3385,2
3386,4
3386,3
3387,2
3388,0
3389,2
3390,3
3391,0
3392,0
3393,1
3393,4
3394,0
3395,3
3396,1
3396,0
3397,1
3398,6
3399,2
3400,0
3400,1
3401,4
3401,3
3402,2
3402,4
3403,5
3404,5
3405,1
3405,0
3406,4
3406,3
3407,3
3408,1
3409,3
3410,0
3411,5
3412,2
3413,1
3414,3
3415,3
3416,2
3416,3
3417,5
3418,1
3419,0
3419,4
3420,6
3421,3
3422,4
3423,0
3423,1
3424,4
3425,0
3426,2
3426,3
3427,2
3427,3
3428,0
3428,4
3429,3
3430,4
3431,4
3432,3
3432,2
3433,4
3434,0
3435,4
3436,0
3436,1
3437,2
3437,3
3438,4
3438,3
3439,1
3439,0
3440,5
3441,0
3442,1
3443,0
3444,3
3445,4
3447,1
3448,0
3449,1
3450,1
3451,6
3452,6
3453,4
3453,0
3454,4
3455,5
3456,5
3457,4
3457,0
3458,0
3458,4
3459,0
3460,0
3460,1
3461,0
3461,1
3462,2
3463,6
3464,4
3465,4
3466,2
3467,1
3468,2
3469,4
3469,0
3470,3
3471,4
3471,0
3472,3
3473,0
3474,2
3475,3
3476,1
3477,0
3477,1
3478,0
3479,3
3480,6
3481,1
3482,2
3483,4
3483,0
3484,2
3485,3
3485,2
3486,3
3487,2
3487,3
3488,3
3489,3
3489,2
3490,2
3491,3
3492,4
3492,3
3493,4
3494,1
3495,1
3496,2
3497,0
3497,1
3498,3
3498,4
3499,2
3500,1
3501,3
3502,0
3502,4
3503,4
3503,3
3504,0
3505,3
3506,4
3506,3
3507,2
3507,3
3508,1
3509,1
3509,0
3510,3
3511,0
3512,4
3513,0
3514,0
3515,3
3516,3
3516,2
3517,1
3518,5
3519,4
3520,1
3520,0
3521,2
3521,3
3522,4
3523,2
3524,0
3525,1
3526,3
3527,4
3527,0
3528,0
3529,1
3529,0
3530,6
3531,1
3532,1
3534,0
3535,1
3536,6
3537,3
3538,4
3539,1
3540,0
3541,2
3542,1
3543,3
3544,4
3545,1
3546,5
3547,0
3548,0
3548,4
3549,3
3550,3
3551,2
3551,3
3552,0
3552,1
3553,2
3553,3
3554,3
3554,2
3555,4
3556,1
3557,2
3558,4
3558,3
3559,4
3560,1
3562,3
3563,4
3563,3
3564,3
3565,6
3566,4
3567,4
3568,2
3569,2
3569,3
3570,0
3571,1
3572,5
3573,5
3574,5
3575,5
3576,5
3577,5
3578,4
3579,6
3580,1
3580,0
3581,1
3582,4
3583,4
3584,1
3584,0
3585,3
3585,2
3586,5
3587,1
3588,0
3588,1
3589,1
3590,1
3591,1
3592,0
3592,4
3593,4
3594,6
3595,1
3596,3
3596,2
3597,1
3598,0
3599,1
3599,0
3600,1
3601,0
3601,4
3602,2
3603,3
3604,1
3605,3
3605,4
3606,0
3607,1
3607,0
3608,3
3608,2
3609,1
3610,0
3610,4
3611,1
3611,0
3612,1
3613,5
3614,2
3614,3
3615,2
3616,4
3617,3
3618,4
3619,2
3620,3
3621,2
3621,3
3622,5
3623,1
3624,0
3625,1
3625,0
3626,4
3627,3
3627,4
3628,1
3628,0
3629,1
3630,2
3631,6
3632,4
3632,0
3633,0
3634,1
3634,0
3635,0
3636,4
3637,4
3637,0
3638,1
3639,2
3640,1
3641,6
3642,1
3643,4
3644,0
3645,4
3645,0
3646,3
3647,2
3648,2
3649,4
3650,4
3651,4
3652,4
3653,4
3654,4
3655,3
3656,0
3657,1
3657,0
3658,0
3659,1
3661,1
3662,1
3663,2
3664,2
3665,4
3666,0
3667,5
3668,2
3669,2
3670,6
3671,2
3671,3
3672,4
3672,3
3673,6
3674,4
3675,1
3676,3
3677,1
3678,2
3679,4
3680,1
3681,4
3682,2
3682,3
3683,2
3683,3
3684,6
3685,1
3686,3
3686,4
3687,3
3687,4
3688,0
3689,2
3690,4
3690,3
3691,2
3692,3
3693,5
3694,6
3695,1
3695,0
3696,4
3697,1
3698,6
3699,5
3700,4
3700,0
3701,0
3702,1
3703,4
3704,5
3705,5
3706,4
3707,6
3708,0
3709,1
3710,3
3711,0
3712,4
3712,3
3713,1
3714,4
3714,0
3715,5
3716,1
3717,3
3718,2
3719,0
3720,5
3721,1
3721,0
3722,3
3722,4
3723,3
3723,4
3724,3
3724,2
3725,2
3726,3
3727,0
3728,2
3728,3
3729,4
3730,1
3731,2
3732,2
3733,3
3734,4
3735,5
3736,5
3737,3
3738,1
3739,4
3740,1
3741,3
3742,1
3743,1
3744,1
3745,1
3746,0
3747,2
3748,4
3749,3
3750,0
3751,3
3752,1
3753,1
3754,4
3755,1
3756,0
3757,5
3758,1
3759,2
3760,1
3761,0
3761,1
3762,2
3763,0
3764,3
3764,2
3765,0
3765,1
3766,4
3766,0
3767,3
3767,4
3768,3
3769,0
3770,0
3770,1
3771,3
3772,4
3772,0
3773,0
3774,1
3775,3
3775,4
3776,3
3776,4
3777,3
3777,2
3778,1
3779,3
3780,1
3781,1
3782,0
3782,1
3783,3
3784,3
3785,6
3786,5
3787,2
3788,3
3789,2
3789,3
3790,4
3791,3
3791,2
3792,3
3793,4
3794,3
3795,3
3795,4
3796,0
3797,3
3798,4
3798,0
3799,4
3799,3
3800,3
3800,2
3801,3
3801,2
3802,4
3804,0
3804,4
3805,0
3806,4
3807,3
3807,4
3808,4
3808,0
3809,1
3810,4
3811,2
3812,0
3812,4
3813,1
3814,2
3814,3
3815,1
3816,3
3817,1
3818,1
3819,1
3820,0
3821,1
3822,3
3823,1
3824,1
3825,0
3826,3
3827,4
3828,1
3829,0
3830,1
3831,0
3832,4
3832,3
3833,2
3834,4
3835,3
3835,2
3836,4
3837,0
3837,4
3838,0
3839,0
3839,1
3840,4
3841,2
3842,4
3842,0
3843,0
3844,2
3845,3
3846,4
3847,4
3847,0
3848,2
3849,0
3850,0
3850,1
3851,3
3851,4
3852,1
3852,0
3853,4
3854,0
3855,3
3856,6
3857,1
3858,1
3858,0
3859,1
3860,4
3860,0
3861,3
3862,1
3862,0
3863,0
3863,1
3864,4
3865,2
3866,3
3866,4
3867,4
3868,0
3869,3
3870,3
3871,3
3871,4
3872,2
3873,2
3874,4
3874,0
3875,2
3876,2
3877,2
3877,3
3878,2
3879,2
3880,2
3881,3
3882,2
3882,3
3883,3
3884,6
3885,2
3886,3
3886,4
3887,0
3887,4
3888,4
3889,1
3890,2
3891,2
3891,3
3892,2
3893,3
3894,0
3895,3
3895,2
3896,1
3897,1
3898,1
3899,0
3900,2
3901,3
3902,3
3903,5
3905,0
3905,1
3906,3
3907,1
3908,3
3909,1
3910,4
3911,2
3911,3
3912,2
3912,3
3913,3
3914,3
3916,0
3917,1
3918,5
3919,3
3920,3
3921,0
3921,1
3922,0
3922,4
3923,1
3924,0
3925,2
3926,1
3927,6
3928,4
3929,5
3930,4
3931,2
3932,0
3933,1
3934,4
3935,3
3935,4
3936,3
3937,5
3938,0
3939,2
3940,0
3940,1
3941,0
3941,1
3942,0
3943,0
3943,1
3944,4
3945,2
3946,3
3947,3
3947,4
3948,1
3949,3
3950,0
3951,4
3952,1
3953,1
3953,0
3954,3
3955,4
3956,3
3957,1
3958,6
3959,0
3960,5
3961,2
3962,1
3963,1
3963,0
3964,5
3965,1
3966,3
3967,4
3968,4
3969,1
3970,3
3970,2
3971,3
3971,4
3972,4
3973,6
3974,3
3974,2
3975,3
3976,3
3977,1
3977,0
3978,4
3978,0
3979,1
3979,0
3980,0
3981,1
3982,1
3982,0
3983,0
3984,3
3985,1
3986,2
3987,2
3987,3
3988,4
3989,3
3990,0
3991,0
3991,1
3992,6
3993,1
3993,0
3994,4
3994,3
3995,0
3996,1
3997,5
3998,4
3999,2
4000,5
4001,6
4002,1
4003,3
4004,0
4004,4
4005,4
4005,3
4006,5
4007,4
4007,3
4008,1
4009,3
4010,3
4011,4
4011,3
4012,4
4013,3
4014,0
4014,1
4015,3
4016,1
4016,0
4017,3
4018,3
4019,3
4019,4
4020,4
4020,3
4021,3
4021,4
4022,3
4023,2
4023,3
4024,3
4025,2
4026,4
4026,3
4027,3
4028,1
4029,0
4029,1
4030,3
4031,3
4032,2
4032,3
4033,5
4034,0
4035,6
4036,3
4037,1
4038,6
4039,1
4040,3
4040,4
4041,0
4042,4
4043,2
4044,3
4045,4
4045,3
4046,4
4047,1
4048,5
4049,1
4050,3
4050,2
4051,2
4052,2
4053,6
4054,1
4055,1
4055,0
4056,3
4056,4
4057,2
4058,1
4058,0
4059,4
4060,4
4061,1
4062,2
4063,0
4064,0
4064,4
4065,0
4065,1
4066,4
4066,0
4067,1
4068,3
4069,2
4070,3
4071,3
4072,1
4073,4
4073,3
4074,3
4075,0
4076,0
4077,1
4078,4
4079,4
4079,3
4080,4
4081,2
4081,3
4082,4
4083,4
4083,3
4084,4
4085,4
4086,2
4087,3
4088,2
4089,3
4090,1
4091,2
4092,3
4093,1
4094,0
4095,2
4096,4
4097,0
4098,0
4099,0
4100,3
4101,0
4101,1
4102,0
4103,1
4103,0
4104,0
4105,1
4106,3
4106,2
4107,5
4108,1
4109,0
4110,2
4110,3
4111,0
4111,4
4112,2
4113,4
4114,0
4114,1
4115,0
4116,0
4117,2
4118,4
4118,0
4119,0
4120,3
4121,3
4121,4
4122,5
4123,2
4124,3
4124,2
4125,2
4126,1
4127,2
4128,2
4129,6
4130,1
4131,2
4132,4
4133,0
4134,3
4135,5
4136,4
4137,6
4138,4
4139,4
4139,3
4140,3
4140,4
4141,1
4142,4
4143,1
4144,5
4145,0
4146,6
4147,3
4148,0
4149,0
4150,0
4150,1
4151,3
4152,0
4153,3
4154,4
4155,1
4156,5
4157,1
4158,2
4158,3
4159,2
4160,0
4161,2
4161,3
4162,4
4163,4
4164,4
4165,0
4165,1
4166,2
4167,1
4168,0
4169,1
4169,0
4170,1
4171,5
4172,3
4173,0
4174,3
4174,4
4175,3
4175,2
4176,1
4177,4
4177,3
4178,4
4179,4
4180,2
4181,3
4182,3
4183,3
4184,2
4185,2
4186,4
4188,1
4189,1
4189,0
4190,1
4191,1
4192,5
4193,0
4194,0
4194,1
4195,3
4196,3
4197,6
4198,1
4199,1
4200,0
4201,1
4202,3
4203,4
4203,0
4204,0
4204,1
4205,1
4205,0
4206,4
4207,1
4207,0
4208,2
4209,0
4210,4
4211,0
4211,4
4212,3
4213,1
4213,0
4214,3
4215,4
4216,4
4216,0
4217,6
4218,0
4218,1
4219,1
4220,6
4221,0
4222,0
4223,3
4224,1
4224,0
4225,1
4225,0
4226,1
4227,4
4228,3
4229,2
4230,3
4231,2
4232,3
4233,0
4233,1
4234,5
4235,4
4236,6
4237,3
4238,6
4239,0
4239,1
4240,3
4241,0
4242,2
4243,6
4244,5
4245,4
4246,3
4247,4
4247,3
4248,6
4249,6
4250,4
4251,1
4251,0
4252,0
4252,1
4253,5
4254,1
4255,1
4256,3
4257,2
4258,1
4259,1
4260,1
4261,1
4262,6
4263,4
4264,0
4265,0
4265,4
4266,6
4267,1
4268,4
4268,0
4269,2
4269,3
4270,0
4271,6
4272,2
4273,3
4274,0
4275,2
4276,4
4277,0
4278,3
4278,2
4279,3
4279,2
4280,4
4280,3
4281,4
4282,0
4283,0
4283,1
4284,1
4285,4
4286,6
4287,6
4288,3
4289,4
4290,3
4291,4
4291,0
4292,3
4293,4
4293,3
4294,4
4295,4
4295,0
4296,2
4297,5
4298,3
4299,1
4300,5
4301,2
4302,3
4303,0
4303,4
4304,3
4305,5
4306,2
4307,3
4307,4
4308,5
4309,1
4310,2
4311,1
4312,4
4313,1
4313,0
4314,4
4315,2
4315,3
4316,1
4317,3
4318,3
4318,2
4319,3
4319,2
4320,5
4321,4
4322,1
4322,0
4323,6
4324,4
4325,2
4326,3
4327,2
4328,5
4329,5
4330,3
4331,1
4332,3
4333,1
4333,0
4334,3
4335,0
4336,1
4337,6
4338,2
4338,3
4339,1
4340,3
4341,6
4342,2
4343,6
4344,4
4345,0
4346,4
4347,2
4348,3
4349,3
4350,3
4350,2
4351,4
4352,2
4353,5
4354,0
4355,4
4356,4
4357,2
4358,5
4359,2
4359,3
4360,0
4361,3
4362,3
4363,0
4364,3
4365,0
4366,3
4367,2
4368,0
4368,1
4369,2
4369,3
4370,1
4371,1
4371,0
4372,2
4372,3
4373,0
4374,3
4375,1
4376,4
4377,0
4378,0
4379,2
4380,4
4381,0
4382,1
4382,0
4383,2
4384,5
4385,3
4385,4
4386,2
4386,3
4387,4
4388,3
4389,4
4390,1
4391,3
4392,0
4392,1
4393,2
4394,3
4394,4
4395,2
4396,3
4397,3
4398,1
4399,6
4400,1
4401,3
4402,1
4402,0
4403,2
4404,4
4405,2
4406,4
4406,0
4407,0
4407,4
4408,2
4409,5
4410,3
4411,4
4412,3
4413,1
4414,2
4415,3
4416,0
4416,1
4417,4
4418,3
4419,6
4420,0
4421,1
4422,3
4423,4
4424,3
4425,2
4425,3
4426,3
4426,4
4427,1
4428,3
4429,0
4429,1
4430,2
4431,2
4432,2
4433,2
4433,3
4434,3
4435,6
4436,3
4437,2
4438,5
4439,1
4440,3
4440,4
4441,5
4442,4
4442,0
4443,2
4444,3
4445,3
4445,2
4446,2
4447,3
4448,0
4449,6
4450,2
4451,3
4451,4
4452,5
4453,3
4454,3
4455,0
4456,3
4457,4
4458,1
4459,1
4459,0
4460,4
4460,0
4461,1
4461,0
4462,2
4463,3
4463,4
4464,1
4464,0
4465,0
4466,1
4466,0
4467,1
4467,0
4468,2
4469,0
4470,0
4471,1
4472,0
4472,4
4473,3
4474,4
4475,2
4476,3
4477,0
4478,1
4479,0
4480,0
4480,4
4481,4
4482,3
4483,2
4484,3
4484,4
4485,0
4486,3
4487,3
4487,4
4488,0
4488,1
4489,2
4490,2
4491,4
4492,4
4493,3
4494,0
4495,3
4496,2
4497,4
4498,0
4499,3
4499,2
4500,0
4501,2
4502,3
4502,4
4503,1
4504,1
4504,0
4505,4
4506,4
4507,3
4507,4
4508,2
4508,3
4509,3
4509,4
4510,4
4511,5
4512,3
4512,2
4513,2
4513,3
4514,0
4515,1
4515,0
4516,1
4517,2
4517,3
4518,2
4519,1
4519,0
4520,0
4521,4
4522,6
4523,1
4524,1
4525,0
4525,1
4526,3
4526,4
4527,3
4528,0
4529,0
4529,4
4530,2
4531,4
4532,6
4533,1
4533,0
4534,1
4534,0
4535,4
4536,3
4537,1
4538,1
4539,2
4540,6
4541,1
4542,1
4542,0
4543,1
4544,4
4545,4
4545,3
4546,4
4546,0
4547,3
4547,2
4548,1
4549,5
4550,0
4551,3
4551,4
4552,3
4553,4
4554,4
4555,4
4556,6
4557,3
4558,3
4559,3
4560,3
4561,3
4562,0
4563,3
4563,4
4564,4
4565,1
4566,3
4567,2
4568,3
4569,4
4569,0
4570,3
4571,0
4572,3
4572,2
4573,4
4574,2
4575,0
4575,4
4576,6
4577,3
4577,4
4578,6
4579,1
4579,0
4580,0
4581,4
4581,0
4582,1
4582,0
4583,6
4584,1
4585,1
4586,3
4587,3
4588,4
4589,4
4589,0
4590,2
4591,2
4592,4
4593,1
4594,0
4595,1
4595,0
4596,0
4596,1
4597,5
4598,0
4599,1
4600,4
4601,3
4601,2
4602,3
4602,4
4603,2
4604,3
4604,2
4605,0
4605,1
4606,4
4607,3
4608,1
4609,3
4609,4
4610,6
4611,3
4611,2
4612,4
4612,0
4613,2
4613,3
4614,6
4615,0
4616,0
4617,3
4618,4
4619,5
4620,4
4621,2
4621,3
4622,6
4623,5
4624,2
4624,3
4625,1
4626,0
4627,4
4627,0
4628,3
4628,2
4629,0
4630,3
4631,1
4632,2
4632,3
4633,3
4633,2
4634,0
4634,4
4635,1
4636,3
4637,2
4638,0
4639,0
4640,0
4640,1
4641,4
4642,4
4643,1
4643,0
4644,4
4645,1
4646,3
4647,0
4647,1
4648,4
4649,3
4650,4
4651,5
4652,2
4653,0
4654,1
4655,4
4656,4
4658,1
4659,2
4660,1
4661,5
4662,1
4663,0
4663,1
4664,3
4665,4
4665,0
4666,3
4667,4
4667,0
4668,1
4669,2
4670,2
4671,3
4672,2
4673,3
4674,2
4675,3
4676,3
